code;parentCode;level;name;shortName;notes;validFrom;validTo
1;;1;Halden;;;;
2;;1;Sponvika;;;;
3;;1;Isebakke;;;;
12;;1;Hasle;;;;
13;;1;Stikka�sen;;;;
22;;1;Fredrikstad/Sarpsborg;;;;
31;;1;Moss;;;;
33;;1;S�stadbr�ten;;;;
41;;1;Skj�rhalden;;;;
42;;1;R�d;;;;
43;;1;Hauge;;;;
44;;1;Utg�rd;;;;
45;;1;Norderhaug;;;;
51;;1;Skivika;;;;
53;;1;Glosli;;;;
54;;1;Holm;;;;
61;;1;Ise;;;;
71;;1;Skjeberg;;;;
72;;1;H�ysand;;;;
81;;1;�rje;;;;
91;;1;Skj�nhaug;;;;
92;;1;Hamn�s;;;;
93;;1;Hei�s;;;;
101;;1;Spydeberg;;;;
111;;1;Askim;;;;
121;;1;Mysen;;;;
122;;1;Slitu;;;;
123;;1;Tr�mborg;;;;
125;;1;Jansberg;;;;
131;;1;Skiptvet;;;;
141;;1;Rakkestad;;;;
142;;1;Degernes;;;;
151;;1;Jelsnes;;;;
161;;1;Rostadneset;;;;
171;;1;Buskogen;;;;
172;;1;Lunde;;;;
181;;1;�yenkilen;;;;
182;;1;Slevik;;;;
185;;1;Lervik;;;;
191;;1;Spetalen;;;;
193;;1;Karlshus;;;;
194;;1;Missingmyr;;;;
195;;1;Tomb;;;;
201;;1;Ryggebyen;;;;
202;;1;Larkollen;;;;
203;;1;Kirkegrenda;;;;
204;;1;Fuglevik;;;;
206;;1;M�vik;;;;
211;;1;Kirkebygden;;;;
212;;1;V�k;;;;
213;;1;Svinndal;;;;
214;;1;R�d;;;;
221;;1;Tomter;;;;
223;;1;Ringvoll;;;;
503;;1;H�len;;;;
508;;1;Vestby;;;;
509;;1;Bjerkeskaug;;;;
511;;1;Siggerud;;;;
512;;1;Ski;;;;
513;;1;Kr�kstad;;;;
514;;1;Skotbu;;;;
515;;1;Sandvoll;;;;
523;;1;�s;;;;
531;;1;Dr�bak;;;;
541;;1;Nesoddtangen;;;;
542;;1;Fjellstrand;;;;
543;;1;Fagerstrand;;;;
544;;1;Torvik;;;;
551;;1;Lommedalen;;;;
572;;1;Konglungen;;;;
581;;1;Aursmoen;;;;
582;;1;Bj�rkelangen;;;;
584;;1;L�ken;;;;
585;;1;Momoen;;;;
586;;1;Hemnes;;;;
592;;1;Blaker;;;;
593;;1;Hogsetfeltet;;;;
594;;1;S�rumsand;;;;
595;;1;L�renfallet;;;;
596;;1;Lindeberg;;;;
597;;1;Frogner;;;;
598;;1;Lundermoen;;;;
601;;1;�krene;;;;
602;;1;Fetsund;;;;
603;;1;Fjellsrud;;;;
604;;1;�stersund;;;;
611;;1;Flateby;;;;
612;;1;Ytre Enebakk;;;;
613;;1;Kirkebygda;;;;
622;;1;Leirsund;;;;
623;;1;Hellerud;;;;
